Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
    PROCEDURE       reduce using rule 62 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 62 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 62 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 62 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 62 (funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA .)


state 281

    (67) bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED . PUNTOCOMA

    PUNTOCOMA       shift and go to state 290


state 282

    (1) loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED . PUNTOCOMA

    PUNTOCOMA       shift and go to state 291


state 283

    (55) asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 55 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 55 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 55 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 55 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 55 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    CUBO            reduce using rule 55 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 55 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 55 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 55 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 55 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 55 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 55 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 55 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 55 (asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)


state 284

    (104) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice . PARENTESISCD

    PARENTESISCD    shift and go to state 292


state 285

    (2) funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    CUBO            reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 2 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA .)


state 286

    (8) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 293


state 287

    (13) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    CUBO            reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 13 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA .)


state 288

    (29) funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    CUBO            reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 29 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA .)


state 289

    (58) funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA . bool PARENTESISD PUNTOCOMA
    (92) bool -> . TRUE
    (93) bool -> . FALSE

    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    bool                           shift and go to state 294

state 290

    (67) bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .

    COMENTARIO      reduce using rule 67 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    RESTA           reduce using rule 67 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    FOR             reduce using rule 67 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    ID0             reduce using rule 67 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    LEN             reduce using rule 67 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    CUBO            reduce using rule 67 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    BLINK           reduce using rule 67 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    DELAY           reduce using rule 67 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    CALL            reduce using rule 67 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    IF              reduce using rule 67 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    PROCEDURE       reduce using rule 67 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    NUMERO          reduce using rule 67 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    PARENTESISI     reduce using rule 67 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)
    LLAVED          reduce using rule 67 (bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA .)


state 291

    (1) loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .

    COMENTARIO      reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    RESTA           reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    FOR             reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    ID0             reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    LEN             reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    CUBO            reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    BLINK           reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    DELAY           reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    CALL            reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    IF              reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    PROCEDURE       reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    NUMERO          reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    PARENTESISI     reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)
    LLAVED          reduce using rule 1 (loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA .)


state 292

    (104) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .

    ASIGNACION      reduce using rule 104 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    PUNTO           reduce using rule 104 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    COMPARACION     reduce using rule 104 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    DISTINTOQUE     reduce using rule 104 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    MENORQUE        reduce using rule 104 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    MAYORQUE        reduce using rule 104 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    MAYORIGUALQUE   reduce using rule 104 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    MENORIGUALQUE   reduce using rule 104 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    PUNTOCOMA       reduce using rule 104 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    COMA            reduce using rule 104 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    STEP            reduce using rule 104 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    LLAVEI          reduce using rule 104 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)


state 293

    (8) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 295


state 294

    (58) funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 296


state 295

    (8) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 8 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 8 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 8 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 8 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 8 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA .)
    CUBO            reduce using rule 8 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 8 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 8 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 8 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 8 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 8 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 8 (funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA .)
